FontDame GPOS table

EM	1000

% Noto Newa Regular
%cursive4_II
feature table begin
0	kern	ShiftTopMark, ShiftII_dv, Chained_Dist_Nya.cd, Chained_Dist_Nga.cd, Chained_Dist_Cha.cd, Chained_Dist_Nya_stem.cd, Chained_Dist_Dda.cd, Chained_Dist_Ddha.cd, Chained_Dist_Da.cd, Chained_Dist_Bha.cd
x advance	Pa.icd.shim.sm	120
x advance	Pha.icd	120
x advance	Pha.icd.nohd	120
x advance	Pha.icd.shim	120
x advance	Pha.icd.shim.sm	120
x advance	Ra.icd	120
x advance	Ra.icd.nohd	120
x advance	Sa.icd	120
x advance	Sa.icd.nohd	120
x advance	Sha.icd	120
x advance	Shi.icd	120
x advance	Ssa.icd	120
x advance	Ssa.icd.nohd	120
x advance	Ta.icd	120
x advance	Ta.icd.nohd	120
x advance	Tha.icd	120
x advance	Tta.icd	120
x advance	Tta.icd.nohd	120
x advance	Tta.icd.nohd.rt	120
x advance	Tta.icd.rt	120
x advance	Tta.icd.shim	120
x advance	Ttha.icd	120
x advance	Ttha.icd.center	120
x advance	Ttha.icd.rt	120
x advance	Va.icd	120
x advance	Va.icd.nohd	120
x advance	Ya.icd	120
x advance	Ya.icd.nohd	120
x advance	Ya.icd.shim.sm	120
lookup end


lookup	Chained_AddShimDist_Ka.cd	chained
MarkAttachmentType	2

class definition begin
Kha.icd	2
Bha.icd	2
Nga.icd	1
Cha.icd	1
Ca.icd	2
Ba.icd	2
Ga.icd	2
Pa.icd	2
Ta.icd	2
Na.icd	2
Ma.icd	2
Ya.icd	2
La.icd	2
Va.icd	2
Sa.icd	2
Ssa.icd	2
Dda.icd	1
Ddha.icd	1
Da.icd	1
Pha.icd	1
Gha.icd	2
Jha.icd	2

Kha.icd.nohd	2
Bha.icd.nohd	2
Nga.icd.nohd	1
Cha.icd.nohd	1
Ca.icd.nohd	2
Ba.icd.nohd	2
Pa.icd.nohd	2
Ta.icd.nohd	2
Na.icd.nohd	2
Ma.icd.nohd	2
Ya.icd.nohd	2
La.icd.nohd	2
Va.icd.nohd	2
Sa.icd.nohd	2
Ssa.icd.nohd	2
Dda.icd.nohd	1
Ddha.icd.nohd	1
Da.icd.nohd	1
Pha.icd.nohd	1
Gha.icd.nohd	2
Jha.icd.nohd	2

Ra.icd	3
Ra.icd.nohd	3

class definition end

lookaheadclass definition begin
Ka.cd	1
class definition end

class-chain		1	1	1,AddShimDist30
class-chain		2	1	1,AddShimDist80
class-chain		3	1	1,AddShimDist120
lookup end



lookup	Chained_AddShimDist_Nga.cd	chained
MarkAttachmentType	2

class definition begin
Nga.icd	1
Cha.icd	1
Dda.icd	1
Ddha.icd	1
Da.icd	1
Pha.icd	1
Nga.icd.nohd	1
Cha.icd.nohd	1
Dda.icd.nohd	1
Ddha.icd.nohd	1
Da.icd.nohd	1
Pha.icd.nohd	1
class definition end

lookaheadclass definition begin
Nga.cd	1
class definition end

class-chain		1	1	1,AddShimDist20
lookup end



lookup	Chained_AddShimDist_Cha.cd	chained
MarkAttachmentType	2

class definition begin
Nga.icd	1
Cha.icd	1
Dda.icd	1
Ddha.icd	1
Da.icd	1
Pha.icd	1
Nga.icd.nohd	1
Cha.icd.nohd	1
Dda.icd.nohd	1
Ddha.icd.nohd	1
Da.icd.nohd	1
Pha.icd.nohd	1
Ra.icd	2
Ra.icd.nohd	2
class definition end

lookaheadclass definition begin
Cha.cd	1
class definition end

class-chain		1	1	1,AddShimDist40
class-chain		2	1	1,AddShimDist80
lookup end


lookup	Chained_AddShimDist_Ja.cd	chained
MarkAttachmentType	2

class definition begin
Kha.icd	2
Bha.icd	2
Nga.icd	1
Ca.icd	2
Ba.icd	3
Ta.icd	2
Na.icd	2
Ma.icd	2
Pa.icd	2
Ya.icd	2
La.icd	2
Va.icd	2
Sa.icd	2
Ssa.icd	2
Cha.icd	1
Dda.icd	1
Ddha.icd	1
Da.icd	1
Pha.icd	1
Gha.icd	2
Jha.icd	2
Kha.icd.nohd	2
Bha.icd.nohd	2
Nga.icd.nohd	1
Ca.icd.nohd	2
Ba.icd.nohd	3
Ta.icd.nohd	2
Na.icd.nohd	2
Ma.icd.nohd	2
Pa.icd.nohd	2
Ya.icd.nohd	2
La.icd.nohd	2
Va.icd.nohd	2
Sa.icd.nohd	2
Ssa.icd.nohd	2
Cha.icd.nohd	1
Dda.icd.nohd	1
Ddha.icd.nohd	1
Da.icd.nohd	1
Pha.icd.nohd	1
Gha.icd.nohd	2
Jha.icd.nohd	2

Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Ja.cd	1
class definition end

class-chain		1	1	1,AddShimDist30
class-chain		2	1	1,AddShimDist70
class-chain		3	1	1,AddShimDist120
lookup end


lookup	Chained_AddShimDist_Nya.cd	chained
MarkAttachmentType	2

class definition begin
Nga.icd	1
Cha.icd	2
Dda.icd	3
Ddha.icd	3
Da.icd	3
Pha.icd	4
Nga.icd.nohd	1
Cha.icd.nohd	2
Dda.icd.nohd	3
Ddha.icd.nohd	3
Da.icd.nohd	3
Ra.icd	1
Ra.icd.nohd	1
Pha.icd.nohd	4
class definition end

lookaheadclass definition begin
Nya.cd	1
Nya_low.cd	1
class definition end

class-chain		1	1	1,AddShimDist120
class-chain		2	1	1,AddShimDist50
class-chain		3	1	1,AddShimDist70
class-chain		4	1	1,AddShimDist40
lookup end


lookup	Chained_AddShimDist_Nya_stem.cd	chained
MarkAttachmentType	2

class definition begin
Nga.icd	1
Dda.icd	2
Ddha.icd	3
Da.icd	2
Nga.icd.nohd	1
Dda.icd.nohd	2
Ddha.icd.nohd	3
Da.icd.nohd	2
Ra.icd	4
Ra.icd.nohd	4
class definition end

lookaheadclass definition begin
Nya_stem.cd	1
Nya_stem.cd.alt	1
class definition end

class-chain		1	1	1,AddShimDist70
class-chain		2	1	1,AddShimDist20
class-chain		3	1	1,AddShimDist10
class-chain		4	1	1,AddShimDist120
lookup end


lookup	Chained_AddShimDist_Ddha.cd	chained
MarkAttachmentType	2

class definition begin
Nga.icd	1
Nga.icd.nohd	1
class definition end

lookaheadclass definition begin
Ddha.cd	1
class definition end

class-chain		1	1	1,AddShimDist20
lookup end


lookup	Chained_AddShimDist_Pha.cd	chained
MarkAttachmentType	2

class definition begin
Nga.icd	1
Nga.icd.nohd	1
class definition end

lookaheadclass definition begin
Pha.cd	1
class definition end

class-chain		1	1	1,AddShimDist40
lookup end


lookup	Chained_AddShimDist_Nga.cd2	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Nga.icd	2
Ca.icd	1
Jha.icd	1
Ddha.icd	2
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	3
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Nga.icd.nohd	2
Ca.icd.nohd	1
Jha.icd.nohd	1
Ddha.icd.nohd	2
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	3
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Nga.cd	1
class definition end

class-chain		1	1	1,AddShimDist60
class-chain		2	1	1,AddShimDist10
class-chain		3	1	1,AddShimDist80
lookup end


lookup	Chained_AddShimDist_Cha.cd2	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Nga.icd	2
Ca.icd	1
Jha.icd	1
Ddha.icd	2
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	3
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Nga.icd.nohd	2
Ca.icd.nohd	1
Jha.icd.nohd	1
Ddha.icd.nohd	2
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	3
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
class definition end

lookaheadclass definition begin
Cha.cd	1
class definition end

class-chain		1	1	1,AddShimDist70
class-chain		2	1	1,AddShimDist20
class-chain		3	1	1,AddShimDist90
lookup end


lookup	Chained_AddShimDist_Nya_stem.cd2	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Nga.icd	2
Ca.icd	1
Jha.icd	1
Dda.icd	3
Ddha.icd	2
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	4
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Nga.icd.nohd	2
Ca.icd.nohd	1
Jha.icd.nohd	1
Dda.icd.nohd	3
Ddha.icd.nohd	2
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	4
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
class definition end

lookaheadclass definition begin
%Nna.post	1
Nya_stem.cd	1
Nya_stem.cd.alt	1
class definition end

class-chain		1	1	1,AddShimDist100
class-chain		2	1	1,AddShimDist50
class-chain		3	1	1,AddShimDist20
class-chain		4	1	1,AddShimDist120
lookup end



lookup	Chained_AddShimDist_Tta.cd	chained
MarkAttachmentType	2

class definition begin
Ba.icd	1
Ba.icd.nohd	1
class definition end

lookaheadclass definition begin
Tta.cd	1
class definition end

class-chain		1	1	1,AddShimDist20
lookup end


lookup	Chained_AddShimDist_Dda.cd	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Nga.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	2
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Nga.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	2
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Dda.cd	1
class definition end

class-chain		1	1	1,AddShimDist10
class-chain		2	1	1,AddShimDist30
class-chain		3	1	1,AddShimDist90
lookup end


lookup	Chained_AddShimDist_Ddha.cd2	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	2
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	2
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1

Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Ddha.cd	1
class definition end

class-chain		1	1	1,AddShimDist50
class-chain		2	1	1,AddShimDist70
class-chain		3	1	1,AddShimDist90
lookup end


lookup	Chained_AddShimDist_Da.cd	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	2
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	2
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1

Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Da.cd	1
class definition end

class-chain		1	1	1,AddShimDist30
class-chain		2	1	1,AddShimDist50
class-chain		3	1	1,AddShimDist100
lookup end



lookup	Chained_AddShimDist_Pha.cd2	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
%Nga.icd	2
Ca.icd	1
Jha.icd	1
Ddha.icd	2
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	3
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	2
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Nga.icd.nohd	2
Ca.icd.nohd	1
Jha.icd.nohd	1
Ddha.icd.nohd	2
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	3
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	2
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ra.icd	4
Ra.icd.nohd	4
class definition end

lookaheadclass definition begin
Pha.cd	1
class definition end

class-chain		1	1	1,AddShimDist70
class-chain		2	1	1,AddShimDist30
class-chain		3	1	1,AddShimDist90
class-chain		4	1	1,AddShimDist120
lookup end


lookup	Chained_AddShimDist_Bha.cd	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Ca.icd	1
Jha.icd	1
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	2
Bha.icd	1
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Ca.icd.nohd	1
Jha.icd.nohd	1
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	2
Bha.icd.nohd	1
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ra.icd	3
Ra.icd.nohd	3
class definition end

lookaheadclass definition begin
Bha.cd	1
class definition end

class-chain		1	1	1,AddShimDist30
class-chain		2	1	1,AddShimDist50
class-chain		3	1	1,AddShimDist80
lookup end


lookup	Chained_AddShimDist_Nna_post	chained
MarkAttachmentType	2

class definition begin
Kha.icd	1
Gha.icd	1
Nga.icd	2
Ca.icd	1
Jha.icd	1
Tta.icd	1
Ddha.icd	2
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Pha.icd	1
Ba.icd	3
Bha.icd	4
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	1
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Nga.icd.nohd	2
Ca.icd.nohd	1
Jha.icd.nohd	1
Tta.icd.nohd	1
Ddha.icd.nohd	2
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Pha.icd.nohd	1
Ba.icd.nohd	3
Bha.icd.nohd	4
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ra.icd	1
Ra.icd.nohd	1
class definition end

lookaheadclass definition begin
Nna.post	1
class definition end

class-chain		1	1	1,AddShimDist80
class-chain		2	1	1,AddShimDist30
class-chain		3	1	1,AddShimDist100
class-chain		4	1	1,AddShimDist70
lookup end


lookup	Chained_AddShimDist_Tha_post	chained
MarkAttachmentType	2

class definition begin
Kha.icd	2
Gha.icd	1
Nga.icd	2
Ca.icd	1
Jha.icd	1
Tta.icd	1
Ddha.icd	2
Ta.icd	1
Da.icd	1
Na.icd	1
Pa.icd	1
Ba.icd	3
Bha.icd	4
Ma.icd	1
Ya.icd	1
La.icd	1
Va.icd	2
Ssa.icd	1
Sa.icd	1
Kha.icd.nohd	1
Gha.icd.nohd	1
Nga.icd.nohd	2
Ca.icd.nohd	1
Jha.icd.nohd	1
Tta.icd.nohd	1
Ddha.icd.nohd	2
Ta.icd.nohd	1
Da.icd.nohd	1
Na.icd.nohd	1
Pa.icd.nohd	1
Ba.icd.nohd	3
Bha.icd.nohd	4
Ma.icd.nohd	1
Ya.icd.nohd	1
La.icd.nohd	1
Va.icd.nohd	1
Ssa.icd.nohd	1
Sa.icd.nohd	1
Ra.icd	1
Ra.icd.nohd	1
class definition end

lookaheadclass definition begin
Tha.post	1
class definition end

class-chain		1	1	1,AddShimDist70
class-chain		2	1	1,AddShimDist30
class-chain		3	1	1,AddShimDist90
class-chain		4	1	1,AddShimDist60
lookup end


lookup	 cursive1_alt 	cursive
IgnoreMarks	yes

exit	Ta.half	449,435
entry	Ka	154,435
entry	Ka.nohd	154,435
entry	Sa	129,435
entry	Sa.nohd	129,431

lookup end


%%%%%%%%%%%%%%%%%%%%%%%%%


lookup	AddDist_Nya.cd	single
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ttha.icd	102
lookup end


lookup	Chained_Dist_Nya.cd	chained
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ttha.icd	1
class definition end

lookaheadclass definition begin
Nya.cd	1
class definition end

class-chain		1	1	1,AddDist_Nya.cd
lookup end



lookup	AddDist_Nga.cd	single
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	137
x advance	Nna.icd	137
x advance	Tha.icd	137
x advance	Dha.icd	137
x advance	Sha.icd	137
lookup end


lookup	Chained_Dist_Nga.cd	chained
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Nga.cd	1
class definition end

class-chain		1	1	1,AddDist_Nga.cd
lookup end


lookup	AddDist_Cha.cd	single
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	130
x advance	Nna.icd	130
x advance	Tha.icd	130
x advance	Dha.icd	130
x advance	Sha.icd	130
lookup end


lookup	Chained_Dist_Cha.cd	chained
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Cha.cd	1
class definition end

class-chain		1	1	1,AddDist_Cha.cd
lookup end


lookup	AddDist_Nya_stem.cd	single
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	181
x advance	Nna.icd	181
x advance	Tha.icd	181
x advance	Dha.icd	181
x advance	Sha.icd	181
lookup end


lookup	Chained_Dist_Nya_stem.cd	chained
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Nya_stem.cd	1
class definition end

class-chain		1	1	1,AddDist_Nya_stem.cd
lookup end



lookup	AddDist_Dda.cd	single
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	93
x advance	Nna.icd	93
x advance	Tha.icd	93
x advance	Dha.icd	93
x advance	Sha.icd	93
lookup end


lookup	Chained_Dist_Dda.cd	chained
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Dda.cd	1
class definition end

class-chain		1	1	1,AddDist_Dda.cd
lookup end


lookup	AddDist_Ddha.cd	single
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	134
x advance	Nna.icd	134
x advance	Tha.icd	134
x advance	Dha.icd	134
x advance	Sha.icd	134
lookup end


lookup	Chained_Dist_Ddha.cd	chained
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Ddha.cd	1
class definition end

class-chain		1	1	1,AddDist_Ddha.cd
lookup end


lookup	AddDist_Da.cd	single
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	106
x advance	Nna.icd	106
x advance	Tha.icd	106
x advance	Dha.icd	106
x advance	Sha.icd	106
lookup end


lookup	Chained_Dist_Da.cd	chained
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Da.cd	1
class definition end

class-chain		1	1	1,AddDist_Da.cd
lookup end


lookup	AddDist_Bha.cd	single
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Ga.icd	93
x advance	Nna.icd	93
x advance	Tha.icd	93
x advance	Dha.icd	93
x advance	Sha.icd	93
lookup end


lookup	Chained_Dist_Bha.cd	chained
RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

class definition begin
Ga.icd	1
Nna.icd	1
Tha.icd	1
Dha.icd	1
Sha.icd	1
class definition end

lookaheadclass definition begin
Bha.cd	1
class definition end

class-chain		1	1	1,AddDist_Bha.cd
lookup end


%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% ICD to CD
lookup	 cursive1 	cursive
%IgnoreMarks	yes


exit	Ba.icd	351,300
exit	Ba.icd.nohd	311,300
exit	Ba.icd.shim.sm	411,300
exit	Bha.icd	427,300
exit	Bha.icd.nohd	437,300
exit	Ca.icd	449,300
exit	Ca.icd.nohd	449,300
exit	Cha.icd	315,300
exit	Cha.icd.nohd	315,300
exit	Cha.icd.shim	415,300
exit	Da.icd	356,300
exit	Da.icd.nohd	356,300
exit	Da.icd.nohd.rt	358,300
exit	Da.icd.rt	358,300
exit	Dda.icd	271,300
exit	Dda.icd.nohd	251,300
exit	Dda.icd.nohd.rt	271,300
exit	Dda.icd.rt	362,300
exit	Dda.icd.shim	371,300
exit	Ddha.icd	303,300
exit	Ddha.icd.nohd	303,300
exit	Ddha.icd.nohd.rt	303,300
exit	Ddha.icd.rt	303,300
exit	Ddha.icd.shim	403,300
exit	Dha.icd	377,300
exit	Ga.icd	367,300
exit	Gha.icd	390,300
exit	Gha.icd.nohd	353,300
exit	Gi.icd	594,300
exit	Jha.icd	521,300
exit	Jha.icd.nohd	521,300
exit	Kha.icd	491,300
exit	Kha.icd.nohd	477,300
exit	La.icd	425,300
exit	La.icd.nohd	425,300
exit	Ma.icd	435,300
exit	Ma.icd.nohd	435,300
exit	Na.icd	363,300
exit	Na.icd.nohd	363,300
exit	Nga.icd	338,300
exit	Nga.icd.nohd	339,300
exit	Nga.icd.nohd.rt	339,300
exit	Nga.icd.rt	338,300
exit	Nga.icd.shim	474,300
exit	Nna.icd	417,300
exit	Pa.icd	334,300
exit	Pa.icd.nohd	328,300
exit	Pa.icd.shim.sm	394,300
exit	Pha.icd	258,300
exit	Pha.icd.nohd	265,300
exit	Pha.icd.shim	357,300
exit	Pha.icd.shim.sm	317,300
exit	PhaGha.nohd	248,300
exit	PhaJha.nohd	248,300
exit	PhaKha.nohd	248,300
exit	PhaMa.nohd	248,300
exit	PhaPa.nohd	248,300
exit	PhaSa.nohd	248,300
exit	Ra.icd	366,300
exit	Ra.icd.nohd	366,300
exit	Sa.icd	401,300
exit	Sa.icd.nohd	401,300
exit	Sha.icd	475,300
exit	Shi.icd	717,300
exit	Ssa.icd	334,300
exit	Ssa.icd.nohd	328,300
exit	Ta.icd	410,300
exit	Ta.icd.nohd	410,300
exit	Tha.icd	386,300
exit	Tta.icd	295,300
exit	Tta.icd.nohd	295,300
exit	Tta.icd.nohd.rt	295,300
exit	Tta.icd.rt	295,300
exit	Tta.icd.shim	395,300
exit	Ttha.icd	333,300
exit	Ttha.icd.center	307,300
exit	Ttha.icd.rt	369,300
exit	Va.icd	425,300
exit	Va.icd.nohd	425,300
exit	Ya.icd	419,300
exit	Ya.icd.nohd	401,300
exit	Ya.icd.shim.sm	479,300
entry	Gha.cd	160,300
entry	Gha.cd.nohd	160,300
entry	Gha.diag	-100,300
entry	Jha.cd	304,300
entry	Jha.cd.nohd	304,300
entry	Jha.diag	-100,300
entry	Kha.cd	135,300
entry	Kha.cd.nohd	135,300
entry	Kha.diag	-118,300
entry	Ma.cd	176,300
entry	Ma.cd.nohd	176,300
entry	Ma.diag	-100,300
entry	Pa.cd	141,300
entry	Pa.cd.nohd	141,300
entry	Pa.diag	-100,300
entry	Sa.cd	147,300
entry	Sa.cd.nohd	147,300
entry	Sa.diag	-98,300
entry	Ssa.cd	141,300
entry	Ssa.cd.nohd	141,300
entry	Ssa.diag	-100,300
entry	Ya.cd	204,300
entry	Ya.cd.nohd	204,300
entry	Ya.diag	-100,300

lookup end


lookup	 cursive3_I 	cursive
IgnoreMarks	yes

exit	I_dv	585,622
exit	I_dv.alt	585,622
exit	I_dv.sm	481,622
exit	I_dv.sm.tall	481,622
exit	I_dv.tall	585,622
exit	I_dv.xsm	455,622
exit	I_dv.xxsm	392,622
exit	I_dv_Repha	586,622
exit	I_dv_Repha.alt	586,622
exit	I_dv_Repha.sm	481,622
exit	I_dv_Repha.xsm	458,622
exit	I_dv_Repha.xxsm	392,622
entry	Ba	292,622
entry	Ba.icd	280,622
entry	Ba.icd.shim.sm	300,622
entry	Bdha	251,622
entry	Bha	288,622
entry	Bha.alt	398,622
entry	Bha.icd	337,622
entry	Ca	341,622
entry	Ca.icd	388,622
entry	Cha	340,622
entry	Cha.icd	249,622
entry	Cha.icd.shim	349,622
entry	Cha_Ta	305,622
entry	Da	385,622
entry	Da.icd	276,622
entry	Da.icd.rt	276,622
entry	Da_Nna	385,622
entry	Da_Ta	276,622
entry	Dda	355,622
entry	Dda.icd	241,622
entry	Dda.icd.rt	241,622
entry	Dda.icd.shim	341,622
entry	DdaTa	292,622
entry	Ddha	355,622
entry	Ddha.icd	275,622
entry	Ddha.icd.rt	275,622
entry	Ddha.icd.shim	375,622
entry	Ddha_Ta	275,622
