---
Automatic testing for 'instance_ttf,NotoSerifKhmer-ExtraCondensedThin.ttf', Version 2.001:
E <paths/extrema> The glyph 'uni179517B6' is missing on-curve extreme points in the segment between point 30=(316, 726) and point 33=(348, 761) by 1.600000 units.
E <paths/extrema> The glyph 'uni179517C5' is missing on-curve extreme points in the segment between point 27=(445, 639) and point 30=(316, 726) by 3.840000 units.
E <paths/extrema> The glyph 'uni179517C5' is missing on-curve extreme points in the segment between point 30=(316, 726) and point 33=(348, 761) by 1.600000 units.
E <paths/extrema> The glyph 'uni19E0' is missing on-curve extreme points in the segment between point 60=(505, 84) and point 62=(479, 84) by 2.500000 units.
E <paths/extrema> The glyph 'uni19E7' is missing on-curve extreme points in the segment between point 38=(523, 1082) and point 41=(546, 1120) by 2.769231 units.
E <paths/extrema> The glyph 'uni19E8' is missing on-curve extreme points in the segment between point 36=(505, 904) and point 38=(479, 904) by 2.500000 units.
E <paths/extrema> The glyph 'uni19E9' is missing on-curve extreme points in the segment between point 33=(497, 895) and point 35=(472, 895) by 2.500000 units.
E <paths/extrema> The glyph 'uni19F0' is missing on-curve extreme points in the segment between point 36=(505, 904) and point 38=(479, 904) by 2.500000 units.
E <paths/extrema> The glyph 'uni19F0' is missing on-curve extreme points in the segment between point 108=(505, 84) and point 110=(479, 84) by 2.500000 units.
E <paths/extrema> The glyph 'uni19F7' is missing on-curve extreme points in the segment between point 75=(523, 262) and point 78=(546, 300) by 2.769231 units.
E <paths/extrema> The glyph 'uni19F8' is missing on-curve extreme points in the segment between point 73=(505, 84) and point 75=(479, 84) by 2.500000 units.
E <paths/extrema> The glyph 'uni19F9' is missing on-curve extreme points in the segment between point 70=(497, 75) and point 72=(472, 75) by 2.500000 units.
Found 219 errors.
------
Finished linting 1 file.
