---
Automatic testing for 'instance_ttf,NotoSerifKhmer-ExtraCondensedExtraLight.ttf', Version 2.001:
E <paths/intersection> The glyph 'uni179317B6' has intersecting outlines: start and end segments match: (453.0, 543.0)
E <paths/intersection> The glyph 'uni179317C5' has intersecting outlines: start and end segments match: (453.0, 543.0)
E <paths/intersection> The glyph 'uni179417B6' has intersecting outlines: start and end segments match: (121.0, 459.0)
E <paths/intersection> The glyph 'uni179417B6.high' has intersecting outlines: start and end segments match: (121.0, 459.0)
E <paths/intersection> The glyph 'uni179417C5' has intersecting outlines: start and end segments match: (121.0, 459.0)
E <paths/intersection> The glyph 'uni179417C5.high' has intersecting outlines: start and end segments match: (121.0, 459.0)
E <paths/extrema> The glyph 'uni179517B6' is missing on-curve extreme points in the segment between point 27=(441, 638) and point 30=(317, 721) by 3.945205 units.
E <paths/extrema> The glyph 'uni179517C5' is missing on-curve extreme points in the segment between point 27=(441, 638) and point 30=(317, 721) by 3.945205 units.
E <paths/extrema> The glyph 'uni19E0' is missing on-curve extreme points in the segment between point 60=(510, 66) and point 62=(473, 66) by 3.000000 units.
E <paths/extrema> The glyph 'uni19E7' is missing on-curve extreme points in the segment between point 38=(523, 1074) and point 41=(553, 1120) by 1.785714 units.
E <paths/extrema> The glyph 'uni19E8' is missing on-curve extreme points in the segment between point 36=(510, 886) and point 38=(473, 886) by 3.000000 units.
E <paths/extrema> The glyph 'uni19E9' is missing on-curve extreme points in the segment between point 33=(504, 891) and point 35=(468, 891) by 2.500000 units.
E <paths/extrema> The glyph 'uni19F0' is missing on-curve extreme points in the segment between point 36=(510, 886) and point 38=(473, 886) by 3.000000 units.
E <paths/extrema> The glyph 'uni19F0' is missing on-curve extreme points in the segment between point 108=(510, 66) and point 110=(473, 66) by 3.000000 units.
E <paths/extrema> The glyph 'uni19F7' is missing on-curve extreme points in the segment between point 75=(523, 254) and point 78=(553, 300) by 1.785714 units.
E <paths/extrema> The glyph 'uni19F8' is missing on-curve extreme points in the segment between point 73=(510, 66) and point 75=(473, 66) by 3.000000 units.
E <paths/extrema> The glyph 'uni19F9' is missing on-curve extreme points in the segment between point 70=(504, 71) and point 72=(468, 71) by 2.500000 units.
Found 224 errors.
------
Finished linting 1 file.
