---
Automatic testing for 'instance_ttf,Cousine-Bold.ttf', Version 1.23:
E <bounds/glyph/ymax> Real yMax for glyph 569 (uni0411) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 570 (uni0412) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 571 (uni0413) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 572 (uni0414) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 573 (uni0415) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 574 (uni0416) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 575 (uni0417) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 576 (uni0418) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 577 (uni0419) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 578 (uni041A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 579 (uni041B) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 580 (uni041C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 581 (uni041D) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 582 (uni041E) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 583 (uni041F) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 584 (uni0420) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 585 (uni0421) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 586 (uni0422) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 587 (uni0423) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 588 (uni0424) is 1359, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 589 (uni0425) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 590 (uni0426) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 591 (uni0427) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 592 (uni0428) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 593 (uni0429) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 594 (uni042A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 595 (uni042B) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 596 (uni042C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 597 (uni042D) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 598 (uni042E) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 599 (uni042F) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 601 (uni0431) is 1502, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 609 (uni0439) is 1475, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 620 (uni0444) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 632 (uni0451) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 633 (uni0452) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 634 (uni0453) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 637 (uni0456) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 638 (uni0457) is 1438, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 639 (uni0458) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 642 (uni045B) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 643 (uni045C) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 644 (uni045E) is 1475, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 646 (uni0490) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 647 (uni0491) is 1490, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 649 (uni2116) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 652 (cyrillicbreve) is 1475, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 653 (caroncommaaccent) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 654 (commaaccentrotate) is 1566, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 656 (onefraction) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 657 (twofraction) is 1361, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 658 (threefraction) is 1361, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 659 (fourfraction) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 660 (fivefraction) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 661 (sevenfraction) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 662 (eightfraction) is 1361, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 664 (uni200D) is 1414, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 665 (uni200E) is 1414, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 666 (uni200F) is 1414, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 669 (uni202D) is 1411, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 670 (uni202E) is 1411, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 671 (uni202C) is 1411, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 672 (uni206E) is 1414, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 673 (uni206F) is 1411, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 674 (uni206A) is 1411, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 675 (uni206B) is 1411, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 676 (uni206C) is 1411, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 677 (uni206D) is 1418, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 678 (Ohorn) is 1409, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 680 (Uhorn) is 1409, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 682 (hookabovecomb) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 683 (tildecomb) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 685 (dong) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 686 (onethird) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 687 (twothirds) is 1361, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 688 (hookabove.alt4) is 1531, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 689 (gravecomb) is 1854, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 690 (acutecomb) is 1854, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 693 (Adotbelow) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 695 (Ahookabove) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 696 (ahookabove) is 1531, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 697 (Acircumflexacute) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 698 (acircumflexacute) is 1574, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 699 (Acircumflexgrave) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 700 (acircumflexgrave) is 1574, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 701 (Acircumflexhookabove) is 1799, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 702 (acircumflexhookabove) is 1653, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 703 (Acircumflextilde) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 704 (acircumflextilde) is 1787, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 705 (Acircumflexdotbelow) is 1707, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 706 (acircumflexdotbelow) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 707 (Abreveacute) is 1802, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 708 (abreveacute) is 1786, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 709 (Abrevegrave) is 1802, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 710 (abrevegrave) is 1786, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 711 (Abrevehookabove) is 1802, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 712 (abrevehookabove) is 1794, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 713 (Abrevetilde) is 1802, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 714 (abrevetilde) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 715 (Abrevedotbelow) is 1707, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 716 (abrevedotbelow) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 717 (Edotbelow) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 719 (Ehookabove) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 720 (ehookabove) is 1531, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 721 (Etilde) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 722 (etilde) is 1466, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 723 (Ecircumflexacute) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 724 (ecircumflexacute) is 1574, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 725 (Ecircumflexgrave) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 726 (ecircumflexgrave) is 1574, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 727 (Ecircumflexhookabove) is 1799, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 728 (ecircumflexhookabove) is 1653, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 729 (Ecircumflextilde) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 730 (ecircumflextilde) is 1787, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 731 (Ecircumflexdotbelow) is 1707, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 732 (ecircumflexdotbelow) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 733 (Ihookabove) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 734 (ihookabove) is 1531, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 735 (Idotbelow) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 736 (idotbelow) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 737 (Odotbelow) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 739 (Ohookabove) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 740 (ohookabove) is 1531, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 741 (Ocircumflexacute) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 742 (ocircumflexacute) is 1574, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 743 (Ocircumflexgrave) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 744 (ocircumflexgrave) is 1574, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 745 (Ocircumflexhookabove) is 1799, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 746 (ocircumflexhookabove) is 1653, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 747 (Ocircumflextilde) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 748 (ocircumflextilde) is 1787, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 749 (Ocircumflexdotbelow) is 1707, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 750 (ocircumflexdotbelow) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 751 (Ohornacute) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 752 (ohornacute) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 753 (Ohorngrave) is 1702, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 754 (ohorngrave) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 755 (Ohornhookabove) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 756 (ohornhookabove) is 1535, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 757 (Ohorntilde) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 758 (ohorntilde) is 1466, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 759 (Ohorndotbelow) is 1409, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 761 (Udotbelow) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 763 (Uhookabove) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 764 (uhookabove) is 1531, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 765 (Uhornacute) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 766 (uhornacute) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 767 (Uhorngrave) is 1702, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 768 (uhorngrave) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 769 (Uhornhookabove) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 770 (uhornhookabove) is 1531, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 771 (Uhorntilde) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 772 (uhorntilde) is 1466, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 773 (Uhorndotbelow) is 1409, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 775 (Ydotbelow) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 777 (Yhookabove) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 778 (yhookabove) is 1531, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 779 (Ytilde) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 780 (ytilde) is 1466, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 781 (uni01CD) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 782 (uni01CE) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 783 (uni01CF) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 784 (uni01D0) is 1459, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 785 (uni01D1) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 786 (uni01D2) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 787 (uni01D3) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 788 (uni01D4) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 789 (uni01D5) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 790 (uni01D6) is 1690, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 791 (uni01D7) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 792 (uni01D8) is 1763, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 793 (uni01D9) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 794 (uni01DA) is 1755, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 795 (uni01DB) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 796 (uni01DC) is 1752, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 797 (uni03080304.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 798 (uni03080301.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 799 (uni0308030C.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 800 (uni03080300.cap) is 1835, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 801 (uni0492) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 803 (uni0496) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 805 (uni049A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 807 (uni049C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 809 (uni04A2) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 811 (uni04AE) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 813 (uni04B0) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 815 (uni04B2) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 817 (uni04B8) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 819 (uni04BA) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 820 (uni04BB) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 821 (uni018F) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 823 (uni04E8) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 825 (uni0180) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 826 (uni0181) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 827 (uni0182) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 828 (uni0183) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 829 (uni0184) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 830 (uni0185) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 831 (uni0186) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 832 (uni0187) is 1646, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 833 (uni0188) is 1328, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 834 (uni0189) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 835 (uni018A) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 836 (uni018B) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 837 (uni018C) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 839 (uni018E) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 840 (uni0190) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 841 (uni0191) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 842 (uni0193) is 1630, which is higher than the font's sTypoAscent (1297), resulting in clipping.
