FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
x advance	n_ta_gran	605
x advance	n_ta_gran.flat	605
x advance	n_tha_gran	605
x advance	n_va_gran	605
x advance	ny_ca_gran	605
x advance	ny_cha_gran	605
x advance	ny_ja_gran	605
x advance	sh_ca_gran	605
x advance	ss_tta_gran	605
x advance	ss_tta_gran.alt	605
x advance	t_tha_gran	605
x advance	t_va_gran	605
x advance	n_t_va_gran	605
x advance	sh_ra_gran	605
x advance	sh_ra_gran.alt1	605
x advance	sh_ra_gran.alt2	605
x advance	sh_va_gran	605
x advance	sh_vi_gran	605
x advance	t_ra_gran	605
x advance	bhi_gran	605
x advance	bhi_gran.flat	605
x advance	bi_gran	605
x advance	chi_gran	605
x advance	ci_gran	605
x advance	ddhi_gran	605
x advance	d_dhi_gran	605
x advance	d_dhii_gran	605
x advance	ddi_gran	605
x advance	ddii_gran	605
x advance	dhi_gran	605
x advance	dhii_gran	605
x advance	di_gran	605
x advance	d_vi_gran	605
x advance	ghi_gran	605
x advance	ghii_gran	605
x advance	gi_gran	605
x advance	gi_gran.flat	605
x advance	hi_gran	605
x advance	hi_gran.flat	605
x advance	h_mi_gran	605
x advance	jhi_gran	605
x advance	ji_gran	605
x advance	j_ji_gran	605
x advance	j_nyi_gran	605
x advance	khi_gran	605
x advance	ki_gran	605
x advance	k_ssi_gran	605
x advance	k_ssi_gran.flat	605
x advance	k_ti_gran	605
x advance	k_t_vi_gran	605
x advance	k_t_vii_gran	605
x advance	li_gran	605
x advance	lii_gran	605
x advance	lli_gran	605
x advance	llii_gran	605
x advance	mi_gran	605
x advance	m_mi_gran	605
x advance	n_ni_gran	605
x advance	n_dhi_gran	605
x advance	n_dhii_gran	605
x advance	n_di_gran	605
x advance	ngi_gran	605
x advance	ni_gran	605
x advance	ni_gran.flat	605
x advance	n_mi_gran	605
x advance	nni_gran	605
x advance	n_thi_gran	605
x advance	n_thii_gran	605
x advance	n_ti_gran	605
x advance	n_t_vi_gran	605
x advance	n_t_vii_gran	605
x advance	n_vi_gran	605
x advance	n_vii_gran	605
x advance	ny_chi_gran	605
x advance	ny_ci_gran	605
x advance	nyi_gran	605
x advance	ny_ji_gran	605
x advance	phi_gran	605
x advance	pi_gran	605
x advance	pii_gran	605
x advance	ri_gran	605
x advance	sh_ci_gran	605
x advance	shi_gran	605
x advance	sh_ri_gran	605
x advance	si_gran	605
x advance	sii_gran	605
x advance	ssi_gran	605
x advance	ssi_gran.flat	605
x advance	ss_tti_gran	605
x advance	thi_gran	605
x advance	ti_gran	605
x advance	ti_gran.flat	605
x advance	t_ri_gran	605
x advance	tthi_gran	605
x advance	tti_gran	605
x advance	ttii_gran	605
x advance	t_vi_gran	605
x advance	t_vii_gran	605
x advance	vi_gran	605
x advance	yi_gran	605
x advance	t_thi_gran	605
x advance	bii_gran	605
x advance	cii_gran	605
x advance	jhii_gran	605
x advance	khii_gran	605
x advance	vii_gran	605
x advance	yii_gran	605

lookup end


lookup	14	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	647
x advance	kha_gran	690
x advance	ga_gran	691
x advance	ga_gran.flat	691
x advance	gha_gran	690
x advance	nga_gran	691
x advance	ca_gran	691
x advance	cha_gran	689
x advance	ja_gran	690
x advance	jha_gran	691
x advance	nya_gran	657
x advance	tta_gran	655
x advance	ttha_gran	689
x advance	dda_gran	690
x advance	ddha_gran	688
x advance	nna_gran	652
x advance	ta_gran	693
x advance	ta_gran.flat	693
x advance	tha_gran	689
x advance	da_gran	640
x advance	da_gran.alt	640
x advance	dha_gran	689
x advance	na_gran	650
x advance	na_gran.flat	650
x advance	pa_gran	689
x advance	pha_gran	690
x advance	ba_gran	689
x advance	bha_gran	690
x advance	bha_gran.flat	690
x advance	ma_gran	687
x advance	ya_gran	691
x advance	ra_gran	652
x advance	la_gran	691
x advance	lla_gran	590
x advance	va_gran	691
x advance	sha_gran	647
x advance	ssa_gran	690
x advance	ssa_gran.flat	690
x advance	sa_gran	690
x advance	ha_gran	687
x advance	ha_gran.flat	687
x advance	aaMatra_gran	1312
x advance	auLengthMark_gran	1807
x advance	lVocalicMatra_gran	1939
x advance	llVocalicMatra_gran	2297
x advance	repha_gran	1381
x advance	yaPhalaa_gran	1255
x advance	d_dha_gran	690
x advance	d_va_gran	689
x advance	d_vii_gran	693
x advance	h_ma_gran	690
x advance	j_ja_gran	608
x advance	j_nya_gran	607
x advance	k_ssa_gran	692
x advance	k_ssa_gran.flat	692
x advance	k_ta_gran	647
x advance	k_ta_gran.flat	647
x advance	k_t_va_gran	705
x advance	m_ma_gran	691
x advance	n_na_gran	691
x advance	n_na_gran.flat	691
x advance	n_da_gran	627
x advance	n_dha_gran	690
x advance	n_ma_gran	651
x advance	n_ta_gran	658
x advance	n_ta_gran.flat	658
x advance	n_tha_gran	690
x advance	n_va_gran	690
x advance	ny_ca_gran	689
x advance	ny_cha_gran	710
x advance	ny_ja_gran	638
x advance	sh_ca_gran	690
x advance	ss_tta_gran	695
x advance	ss_tta_gran.alt	695
x advance	t_tha_gran	690
x advance	t_va_gran	690
x advance	n_t_va_gran	691
x advance	sh_ra_gran	647
x advance	sh_ra_gran.alt1	647
x advance	sh_ra_gran.alt2	647
x advance	sh_va_gran	691
x advance	sh_vi_gran	691
x advance	t_ra_gran	691
x advance	bhi_gran	691
x advance	bhi_gran.flat	691
x advance	bi_gran	700
x advance	chi_gran	690
x advance	ci_gran	702
x advance	ddhi_gran	702
x advance	d_dhi_gran	700
x advance	d_dhii_gran	692
x advance	ddi_gran	701
x advance	ddii_gran	701
x advance	dhi_gran	700
x advance	dhii_gran	691
x advance	di_gran	690
x advance	d_vi_gran	700
x advance	ghi_gran	702
x advance	ghii_gran	691
x advance	gi_gran	702
x advance	gi_gran.flat	702
x advance	hi_gran	700
x advance	hi_gran.flat	700
x advance	h_mi_gran	700
x advance	jhi_gran	700
x advance	ji_gran	700
x advance	j_ji_gran	700
x advance	j_nyi_gran	692
x advance	khi_gran	701
x advance	ki_gran	701
x advance	k_ssi_gran	700
x advance	k_ssi_gran.flat	700
x advance	k_ti_gran	700
x advance	k_t_vi_gran	701
x advance	k_t_vii_gran	690
x advance	li_gran	700
x advance	lii_gran	697
x advance	lli_gran	699
x advance	llii_gran	629
x advance	mi_gran	702
x advance	m_mi_gran	699
x advance	n_ni_gran	699
x advance	n_dhi_gran	699
x advance	n_dhii_gran	701
x advance	n_di_gran	700
x advance	ngi_gran	701
x advance	ni_gran	700
x advance	ni_gran.flat	700
x advance	n_mi_gran	701
x advance	nni_gran	700
x advance	n_thi_gran	701
x advance	n_thii_gran	669
x advance	n_ti_gran	701
x advance	n_t_vi_gran	701
x advance	n_t_vii_gran	690
x advance	n_vi_gran	700
x advance	n_vii_gran	690
x advance	ny_chi_gran	700
x advance	ny_ci_gran	699
x advance	nyi_gran	701
x advance	ny_ji_gran	700
x advance	phi_gran	699
x advance	pi_gran	700
x advance	pii_gran	690
x advance	ri_gran	701
x advance	sh_ci_gran	700
x advance	shi_gran	700
x advance	sh_ri_gran	701
x advance	si_gran	700
x advance	sii_gran	690
x advance	ssi_gran	701
x advance	ssi_gran.flat	701
x advance	ss_tti_gran	705
x advance	thi_gran	702
x advance	ti_gran	699
x advance	ti_gran.flat	700
x advance	t_ri_gran	700
x advance	tthi_gran	700
x advance	tti_gran	701
x advance	ttii_gran	702
x advance	t_vi_gran	699
x advance	t_vii_gran	698
x advance	vi_gran	698
x advance	yi_gran	701
x advance	t_thi_gran	701
x advance	bii_gran	688
x advance	cii_gran	691
x advance	jhii_gran	664
x advance	khii_gran	689
x advance	vii_gran	691
x advance	yii_gran	688

lookup end


lookup	15	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	837
x advance	ka_gran	680
x advance	kha_gran	903
x advance	ga_gran	873
x advance	ga_gran.flat	873
x advance	gha_gran	903
x advance	nga_gran	879
x advance	ca_gran	903
x advance	cha_gran	903
x advance	ja_gran	877
x advance	jha_gran	863
x advance	nya_gran	812
x advance	tta_gran	663
x advance	ttha_gran	824
x advance	dda_gran	873
x advance	ddha_gran	873
x advance	nna_gran	903
x advance	ta_gran	812
x advance	ta_gran.flat	829
x advance	tha_gran	873
x advance	da_gran	733
x advance	da_gran.alt	833
x advance	dha_gran	863
x advance	na_gran	771
x advance	na_gran.flat	771
x advance	pa_gran	903
x advance	pha_gran	883
x advance	ba_gran	903
x advance	bha_gran	866
x advance	bha_gran.flat	866
x advance	ma_gran	863
x advance	ya_gran	903
x advance	ra_gran	903
x advance	la_gran	873
x advance	lla_gran	662
x advance	va_gran	903
x advance	sha_gran	903
x advance	ssa_gran	703
x advance	ssa_gran.flat	703
x advance	sa_gran	853
x advance	ha_gran	876
x advance	ha_gran.flat	876
x advance	avagraha_gran	859
x advance	d_dha_gran	813
x advance	d_va_gran	882
x advance	h_ma_gran	833
x advance	j_ja_gran	670
x advance	j_nya_gran	576
x advance	k_ssa_gran	696
x advance	k_ssa_gran.flat	696
x advance	k_ta_gran	828
x advance	k_ta_gran.flat	828
x advance	k_t_va_gran	899
x advance	m_ma_gran	860
x advance	n_na_gran	788
x advance	n_na_gran.flat	788
x advance	n_da_gran	640
x advance	n_dha_gran	794
x advance	n_ma_gran	792
x advance	n_ta_gran	818
x advance	n_ta_gran.flat	818
x advance	n_tha_gran	851
x advance	n_va_gran	883
x advance	ny_ca_gran	891
x advance	ny_cha_gran	884
x advance	ny_ja_gran	792
x advance	sh_ca_gran	905
x advance	ss_tta_gran	551
x advance	ss_tta_gran.alt	591
x advance	t_tha_gran	842
x advance	t_va_gran	902
x advance	n_t_va_gran	883
x advance	sh_ra_gran	901
x advance	sh_ra_gran.alt1	901
x advance	sh_ra_gran.alt2	901
x advance	sh_va_gran	639
x advance	sh_vi_gran	345
x advance	t_ra_gran	708
x advance	j_j_nya_gran	590
x advance	dhi_gran	593
x advance	n_t_vii_gran	622
x advance	ny_cii_gran	630
x advance	yi_gran	617

lookup end


lookup	16	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	970
x advance	ka_gran	813
x advance	kha_gran	1036
x advance	ga_gran	1006
x advance	ga_gran.flat	1006
x advance	gha_gran	1036
x advance	nga_gran	1012
x advance	ca_gran	1036
x advance	cha_gran	1036
x advance	ja_gran	1010
x advance	jha_gran	996
x advance	nya_gran	945
x advance	tta_gran	796
x advance	ttha_gran	957
x advance	dda_gran	1006
x advance	ddha_gran	1006
x advance	nna_gran	1036
x advance	ta_gran	945
x advance	ta_gran.flat	962
x advance	tha_gran	1006
x advance	da_gran	866
x advance	da_gran.alt	966
x advance	dha_gran	996
x advance	na_gran	904
x advance	na_gran.flat	904
x advance	pa_gran	1036
x advance	pha_gran	1016
x advance	ba_gran	1036
x advance	bha_gran	999
x advance	bha_gran.flat	999
x advance	ma_gran	996
x advance	ya_gran	1036
x advance	ra_gran	1036
x advance	la_gran	1006
x advance	lla_gran	795
x advance	va_gran	1036
x advance	sha_gran	1036
x advance	ssa_gran	836
x advance	ssa_gran.flat	836
x advance	sa_gran	986
x advance	ha_gran	1009
x advance	ha_gran.flat	1009
x advance	avagraha_gran	992
x advance	d_dha_gran	946
x advance	d_va_gran	1015
x advance	h_ma_gran	966
x advance	j_ja_gran	803
x advance	j_nya_gran	709
x advance	k_ssa_gran	829
x advance	k_ssa_gran.flat	829
x advance	k_ta_gran	961
x advance	k_ta_gran.flat	961
x advance	k_t_va_gran	1032
x advance	m_ma_gran	993
x advance	n_na_gran	921
x advance	n_na_gran.flat	921
x advance	n_da_gran	773
x advance	n_dha_gran	927
x advance	n_ma_gran	925
x advance	n_ta_gran	951
x advance	n_ta_gran.flat	951
x advance	n_tha_gran	984
x advance	n_va_gran	1016
x advance	ny_ca_gran	1024
x advance	ny_cha_gran	1017
x advance	ny_ja_gran	925
x advance	sh_ca_gran	1038
x advance	ss_tta_gran	684
x advance	ss_tta_gran.alt	724
x advance	t_tha_gran	975
x advance	t_va_gran	1035
x advance	n_t_va_gran	1016
x advance	sh_ra_gran	1034
x advance	sh_ra_gran.alt1	1034
x advance	sh_ra_gran.alt2	1034
x advance	sh_va_gran	772
x advance	sh_vi_gran	478
x advance	t_ra_gran	841
x advance	j_j_nya_gran	723
x advance	dhi_gran	726
x advance	n_t_vii_gran	755
x advance	ny_cii_gran	763
x advance	yi_gran	750

lookup end


lookup	17	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	1203
x advance	a_gran	1198
x advance	aa_gran	1189
x advance	i_gran	1179
x advance	ii_gran	1179
x advance	u_gran	1169
x advance	uu_gran	1182
x advance	ee_gran	1139
x advance	ai_gran	1139
x advance	oo_gran	1139
x advance	au_gran	1179
x advance	ka_gran	1189
x advance	kha_gran	1199
x advance	ga_gran	1189
x advance	ga_gran.flat	1189
x advance	gha_gran	1199
x advance	nga_gran	1175
x advance	ca_gran	1199
x advance	cha_gran	1199
x advance	ja_gran	1183
x advance	jha_gran	1189
x advance	nya_gran	1179
x advance	tta_gran	1179
x advance	ttha_gran	1189
x advance	dda_gran	1189
x advance	ddha_gran	1189
x advance	nna_gran	1169
x advance	ta_gran	1167
x advance	ta_gran.flat	1184
x advance	tha_gran	1189
x advance	da_gran	1169
x advance	da_gran.alt	1269
x advance	dha_gran	1189
x advance	na_gran	1179
x advance	na_gran.flat	1179
x advance	pa_gran	1199
x advance	pha_gran	1199
x advance	ba_gran	1199
x advance	bha_gran	1182
x advance	bha_gran.flat	1182
x advance	ma_gran	1179
x advance	ya_gran	1199
x advance	ra_gran	1179
x advance	la_gran	1189
x advance	lla_gran	1178
x advance	va_gran	1199
x advance	sha_gran	1159
x advance	ssa_gran	1199
x advance	ssa_gran.flat	1199
x advance	sa_gran	1189
x advance	ha_gran	1192
x advance	ha_gran.flat	1192
x advance	avagraha_gran	1175
x advance	d_dha_gran	1189
x advance	d_va_gran	1199
x advance	d_vii_gran	959
x advance	h_ma_gran	1179
x advance	j_ja_gran	1199
x advance	j_nya_gran	1139
x advance	k_ssa_gran	1199
x advance	k_ssa_gran.flat	1199
x advance	k_ta_gran	1169
x advance	k_ta_gran.flat	1169
x advance	k_t_va_gran	1217
x advance	m_ma_gran	1189
x advance	n_na_gran	1179
x advance	n_na_gran.flat	1179
x advance	n_da_gran	1119
x advance	n_dha_gran	1189
x advance	n_ma_gran	1189
x advance	n_ta_gran	1169
x advance	n_ta_gran.flat	1169
x advance	n_tha_gran	1189
x advance	n_va_gran	1199
x advance	ny_ca_gran	1208
x advance	ny_cha_gran	1199
x advance	ny_ja_gran	1189
x advance	sh_ca_gran	1199
x advance	ss_tta_gran	1011
x advance	ss_tta_gran.alt	1051
x advance	t_tha_gran	1189
x advance	t_va_gran	1199
x advance	n_t_va_gran	1199
x advance	sh_ra_gran	1179
x advance	sh_ra_gran.alt1	1179
x advance	sh_ra_gran.alt2	1179
x advance	sh_va_gran	1199
x advance	sh_vi_gran	905
x advance	t_ra_gran	1179
x advance	j_j_nya_gran	1119
x advance	bhi_gran	1207
x advance	bhi_gran.flat	1207
x advance	bi_gran	1207
x advance	chi_gran	1207
x advance	ci_gran	1207
x advance	ddhi_gran	1207
x advance	d_dhi_gran	1207
x advance	d_dhii_gran	1132
x advance	ddi_gran	1207
x advance	ddii_gran	1129
x advance	dhi_gran	1207
x advance	dhii_gran	1129
x advance	di_gran	1207
x advance	d_vi_gran	1207
x advance	ghi_gran	1207
x advance	ghii_gran	959
x advance	gi_gran	1207
x advance	gi_gran.flat	1207
x advance	hi_gran	1207
x advance	hi_gran.flat	1207
x advance	h_mi_gran	1207
x advance	jhi_gran	1207
x advance	ji_gran	1207
x advance	j_ji_gran	1207
x advance	j_nyi_gran	1141
x advance	khi_gran	1207
x advance	ki_gran	1207
x advance	k_ssi_gran	1164
x advance	k_ssi_gran.flat	1164
x advance	k_ti_gran	1207
x advance	k_ti_gran.flat	1207
x advance	k_t_vi_gran	1207
x advance	k_t_vii_gran	959
x advance	li_gran	1207
x advance	lii_gran	1119
x advance	lli_gran	1207
x advance	llii_gran	1119
x advance	mi_gran	1207
x advance	m_mi_gran	1207
x advance	n_ni_gran	1207
x advance	n_ni_gran.flat	1207
x advance	n_dhi_gran	1207
x advance	n_dhii_gran	1129
x advance	n_di_gran	1207
x advance	ngi_gran	1207
x advance	ni_gran	1207
x advance	ni_gran.flat	1207
x advance	n_mi_gran	1207
x advance	nni_gran	1207
x advance	n_thi_gran	1207
x advance	n_thii_gran	1119
x advance	n_ti_gran	1207
x advance	n_ti_gran.flat	1207
x advance	n_t_vi_gran	1207
x advance	n_t_vii_gran	959
x advance	n_vi_gran	1207
x advance	n_vii_gran	959
x advance	ny_chi_gran	1207
x advance	ny_ci_gran	1207
x advance	ny_cii_gran	959
x advance	nyi_gran	1207
x advance	ny_ji_gran	1207
x advance	phi_gran	1207
x advance	pi_gran	1207
x advance	pii_gran	959
x advance	ri_gran	1207
x advance	sh_ci_gran	1207
x advance	sh_cii_gran	959
x advance	shi_gran	1207
x advance	sh_ri_gran	1207
x advance	si_gran	1207
x advance	sii_gran	1119
x advance	ssi_gran	1207
x advance	ssi_gran.flat	1207
x advance	ss_tti_gran	1159
x advance	thi_gran	1207
x advance	ti_gran	1207
x advance	ti_gran.flat	1207
x advance	t_ri_gran	1207
x advance	tthi_gran	1207
x advance	tti_gran	1207
x advance	ttii_gran	1119
x advance	t_vi_gran	1207
x advance	t_vii_gran	959
x advance	vi_gran	1207
x advance	yi_gran	1207
x advance	t_thi_gran	1207
x advance	bii_gran	959
x advance	cii_gran	959
x advance	jhii_gran	998
x advance	khii_gran	959
x advance	vii_gran	959
x advance	yii_gran	959

lookup end


lookup	18	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	665
x advance	kha_gran	665
x advance	ga_gran	665
x advance	ga_gran.flat	665
x advance	gha_gran	665
x advance	nga_gran	665
x advance	ca_gran	665
x advance	cha_gran	665
x advance	ja_gran	665
x advance	jha_gran	665
x advance	nya_gran	665
x advance	tta_gran	665
x advance	ttha_gran	665
x advance	dda_gran	665
x advance	ddha_gran	665
x advance	nna_gran	665
x advance	ta_gran	665
x advance	ta_gran.flat	665
x advance	tha_gran	665
x advance	da_gran	665
x advance	da_gran.alt	665
x advance	dha_gran	665
x advance	na_gran	665
x advance	na_gran.flat	665
x advance	pa_gran	665
x advance	pha_gran	665
x advance	ba_gran	665
x advance	bha_gran	665
x advance	bha_gran.flat	665
x advance	ma_gran	665
x advance	ya_gran	665
x advance	ra_gran	665
x advance	la_gran	665
x advance	lla_gran	665
x advance	va_gran	665
x advance	sha_gran	665
x advance	ssa_gran	665
x advance	ssa_gran.flat	665
x advance	sa_gran	665
x advance	ha_gran	665
x advance	ha_gran.flat	665
x advance	avagraha_gran	665
x advance	avagraha_gran.alt	665
x advance	d_dha_gran	665
x advance	d_va_gran	665
x advance	d_vii_gran	665
x advance	h_ma_gran	665
x advance	j_ja_gran	665
x advance	j_nya_gran	665
x advance	k_ssa_gran	665
x advance	k_ssa_gran.flat	665
x advance	k_ta_gran	665
x advance	k_ta_gran.flat	665
x advance	k_t_va_gran	665
x advance	m_ma_gran	665
x advance	n_na_gran	665
x advance	n_na_gran.flat	665
x advance	n_da_gran	665
x advance	n_dha_gran	665
x advance	n_ma_gran	665
x advance	n_ta_gran	665
x advance	n_ta_gran.flat	665
x advance	n_tha_gran	665
x advance	n_va_gran	665
x advance	ny_ca_gran	665
x advance	ny_cha_gran	665
x advance	ny_ja_gran	665
x advance	sh_ca_gran	665
x advance	ss_tta_gran	665
x advance	ss_tta_gran.alt	665
x advance	t_tha_gran	665
x advance	t_va_gran	665
x advance	n_t_va_gran	665
x advance	sh_ra_gran	665
x advance	sh_ra_gran.alt1	665
x advance	sh_ra_gran.alt2	665
x advance	sh_va_gran	665
x advance	sh_vi_gran	665
x advance	t_ra_gran	665
x advance	bhi_gran	665
x advance	bhi_gran.flat	665
x advance	bi_gran	665
x advance	chi_gran	665
x advance	ci_gran	665
x advance	ddhi_gran	665
x advance	d_dhi_gran	665
x advance	d_dhii_gran	665
x advance	ddi_gran	665
x advance	ddii_gran	665
x advance	dhi_gran	665
x advance	dhii_gran	665
x advance	di_gran	665
x advance	d_vi_gran	665
x advance	ghi_gran	665
x advance	ghii_gran	665
x advance	gi_gran	665
x advance	gi_gran.flat	665
x advance	hi_gran	665
x advance	hi_gran.flat	665
x advance	h_mi_gran	665
x advance	jhi_gran	665
x advance	ji_gran	665
x advance	j_ji_gran	665
x advance	j_nyi_gran	665
x advance	khi_gran	665
x advance	ki_gran	665
x advance	k_ssi_gran	665
x advance	k_ssi_gran.flat	665
x advance	k_ti_gran	665
x advance	k_t_vi_gran	665
x advance	k_t_vii_gran	665
x advance	li_gran	665
x advance	lii_gran	665
x advance	lli_gran	665
x advance	llii_gran	665
x advance	mi_gran	665
x advance	m_mi_gran	665
x advance	n_ni_gran	665
x advance	n_dhi_gran	665
x advance	n_dhii_gran	665
x advance	n_di_gran	665
x advance	ngi_gran	665
x advance	ni_gran	665
x advance	ni_gran.flat	665
x advance	n_mi_gran	665
x advance	nni_gran	665
x advance	n_thi_gran	665
x advance	n_thii_gran	665
x advance	n_ti_gran	665
x advance	n_t_vi_gran	665
x advance	n_t_vii_gran	665
x advance	n_vi_gran	665
x advance	n_vii_gran	665
x advance	ny_chi_gran	665
x advance	ny_ci_gran	665
x advance	nyi_gran	665
x advance	ny_ji_gran	665
x advance	phi_gran	665
x advance	pi_gran	665
x advance	pii_gran	665
x advance	ri_gran	665
x advance	sh_ci_gran	665
x advance	shi_gran	665
x advance	sh_ri_gran	665
x advance	si_gran	665
x advance	sii_gran	665
x advance	ssi_gran	665
x advance	ssi_gran.flat	665
x advance	ss_tti_gran	665
x advance	thi_gran	665
x advance	ti_gran	665
x advance	ti_gran.flat	665
x advance	t_ri_gran	665
x advance	tthi_gran	665
x advance	tti_gran	665
x advance	ttii_gran	665
x advance	t_vi_gran	665
x advance	t_vii_gran	665
x advance	vi_gran	665
x advance	yi_gran	665
x advance	t_thi_gran	665
x advance	bii_gran	665
x advance	cii_gran	665
x advance	jhii_gran	665
x advance	khii_gran	665
x advance	vii_gran	665
x advance	yii_gran	665

lookup end


lookup	19	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	50
x advance	kha_gran	50
x advance	ga_gran	50
x advance	ga_gran.flat	50
x advance	gha_gran	50
x advance	nga_gran	50
x advance	ca_gran	50
x advance	cha_gran	50
x advance	ja_gran	50
x advance	jha_gran	50
x advance	nya_gran	50
x advance	tta_gran	50
x advance	ttha_gran	50
x advance	dda_gran	50
x advance	ddha_gran	50
x advance	nna_gran	50
x advance	ta_gran	50
x advance	tha_gran	50
x advance	da_gran	50
x advance	da_gran.alt	50
x advance	dha_gran	50
x advance	na_gran	50
x advance	pa_gran	50
x advance	pha_gran	50
x advance	ba_gran	50
x advance	bha_gran	50
x advance	bha_gran.flat	50
x advance	ma_gran	50
x advance	ya_gran	50
x advance	ra_gran	50
x advance	la_gran	50
x advance	lla_gran	50
x advance	va_gran	50
x advance	sha_gran	50
x advance	ssa_gran	50
x advance	ssa_gran.flat	50
x advance	sa_gran	50
x advance	ha_gran	50
x advance	d_dha_gran	50
x advance	d_va_gran	50
x advance	h_ma_gran	50
x advance	j_ja_gran	50
x advance	j_nya_gran	50
x advance	k_ssa_gran	50
x advance	k_ta_gran	50
x advance	k_ta_gran.flat	50
x advance	k_t_va_gran	50
x advance	m_ma_gran	50
x advance	n_na_gran	50
x advance	n_na_gran.flat	50
x advance	n_da_gran	50
x advance	n_dha_gran	50
x advance	n_ma_gran	50
x advance	n_ta_gran	50
x advance	n_tha_gran	50
x advance	n_va_gran	50
x advance	ny_ca_gran	50
x advance	ny_cha_gran	50
x advance	ny_ja_gran	50
x advance	sh_ca_gran	50
x advance	ss_tta_gran	50
x advance	ss_tta_gran.alt	50
x advance	t_tha_gran	50
x advance	t_va_gran	50
x advance	bhi_gran	50
x advance	bi_gran	50
x advance	chi_gran	50
x advance	ci_gran	50
x advance	ddhi_gran	50
x advance	d_dhi_gran	50
x advance	d_dhii_gran	50
x advance	ddi_gran	50
x advance	ddii_gran	50
x advance	dhi_gran	50
x advance	dhii_gran	50
x advance	di_gran	50
x advance	d_vi_gran	50
x advance	ghi_gran	50
x advance	ghii_gran	50
x advance	gi_gran	50
x advance	gi_gran.flat	50
x advance	hi_gran	50
x advance	hi_gran.flat	50
x advance	h_mi_gran	50
x advance	jhi_gran	50
x advance	ji_gran	50
x advance	j_ji_gran	50
x advance	j_nyi_gran	50
x advance	khi_gran	50
x advance	ki_gran	50
x advance	k_ssi_gran	50
x advance	k_ti_gran	50
x advance	k_t_vi_gran	50
x advance	k_t_vii_gran	50
x advance	li_gran	50
x advance	lii_gran	50
x advance	lli_gran	50
x advance	llii_gran	50
x advance	mi_gran	50
x advance	m_mi_gran	50
x advance	n_ni_gran	50
x advance	n_dhi_gran	50
x advance	n_dhii_gran	50
x advance	n_di_gran	50
x advance	ngi_gran	50
x advance	ni_gran	50
x advance	n_mi_gran	50
x advance	nni_gran	50
x advance	n_thi_gran	50
x advance	n_thii_gran	50
x advance	n_ti_gran	50
x advance	n_t_vi_gran	50
x advance	n_t_vii_gran	50
x advance	n_vi_gran	50
x advance	n_vii_gran	50
x advance	ny_chi_gran	50
x advance	ny_ci_gran	50
x advance	nyi_gran	50
x advance	ny_ji_gran	50
x advance	phi_gran	50
x advance	pi_gran	50
x advance	ri_gran	50
x advance	sh_ci_gran	50
x advance	shi_gran	50
x advance	sh_ri_gran	50
x advance	si_gran	50
x advance	sii_gran	50
x advance	ssi_gran	50
x advance	ss_tti_gran	50
x advance	thi_gran	50
x advance	ti_gran	50
x advance	t_ri_gran	50
x advance	tthi_gran	50
x advance	tti_gran	50
x advance	ttii_gran	50
x advance	t_vi_gran	50
x advance	t_vii_gran	50
x advance	vi_gran	50
x advance	yi_gran	50

lookup end


lookup	20	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	674
x advance	kha_gran	674
x advance	ga_gran	674
x advance	ga_gran.flat	674
x advance	gha_gran	674
x advance	nga_gran	674
x advance	ca_gran	674
x advance	cha_gran	674
x advance	ja_gran	674
x advance	jha_gran	674
x advance	nya_gran	674
x advance	tta_gran	674
x advance	ttha_gran	674
x advance	dda_gran	674
x advance	ddha_gran	674
x advance	nna_gran	674
x advance	ta_gran	674
x advance	ta_gran.flat	674
x advance	tha_gran	674
x advance	da_gran	674
x advance	da_gran.alt	674
x advance	dha_gran	674
x advance	na_gran	674
x advance	na_gran.flat	674
x advance	pa_gran	674
x advance	pha_gran	674
x advance	ba_gran	674
x advance	bha_gran	674
x advance	bha_gran.flat	674
x advance	ma_gran	674
x advance	ya_gran	674
x advance	ra_gran	674
x advance	la_gran	674
x advance	lla_gran	674
x advance	va_gran	674
x advance	sha_gran	674
x advance	ssa_gran	674
x advance	ssa_gran.flat	674
x advance	sa_gran	674
x advance	ha_gran	674
x advance	ha_gran.flat	674
x advance	d_dha_gran	674
x advance	d_va_gran	674
x advance	d_vii_gran	674
x advance	h_ma_gran	674
x advance	j_ja_gran	674
x advance	j_nya_gran	674
x advance	k_ssa_gran	674
x advance	k_ta_gran	674
x advance	k_ta_gran.flat	674
x advance	k_t_va_gran	674
